Tier;Level;Ticket Cost;Ticket Reward;Clan XP Rewards;Player XP Reward;Dust Reward;Cards reward;Scroll Reward;Fortune Scroll Reward;Attacks Per Rest;Titan Base HP;Titan Count;Total HP;Titan Lord Type
3;5;1000;400;244;405;2976;118;10;1;4;114,000,000;5;570,000,000;Sterl,Mohaca,Terro
3;6;1000;400;250;415;3000;120;10;1;4;97,800,000;6;587,000,000;Sterl,Mohaca,Terro
3;7;1000;400;256;425;3024;122;11;1;4;89,700,000;7;628,000,000;Lojak,Mohaca,Terro
3;8;1000;400;262;435;3048;123;11;1;4;80,800,000;8;647,000,000;Jukk,Sterl,Terro
3;9;1000;400;268;445;3072;125;11;1;4;95,100,000;7;666,000,000;Takedar,Jukk,Sterl
3;10;1000;400;274;455;3096;126;11;1;4;178,000,000;4;713,000,000;Lojak,Takedar,Terro
3;11;1000;400;280;465;3120;128;11;1;4;242,000,000;3;727,000,000;Lojak,Takedar,Mohaca
3;12;1000;400;286;475;3144;130;11;1;4;185,000,000;4;741,000,000;Lojak,Takedar,Jukk
3;13;1000;400;292;485;3168;131;12;1;4;159,000,000;5;793,000,000;Lojak,Jukk,Mohaca
3;14;1000;400;298;495;3192;133;12;1;4;134,000,000;6;801,000,000;Lojak,Mohaca,Terro
3;15;1000;400;304;505;3216;134;12;1;4;206,000,000;4;825,000,000;Jukk,Mohaca,Terro
3;16;1000;400;310;515;3240;136;12;1;4;182,000,000;5;908,000,000;Lojak,Takedar,Sterl
3;17;1000;400;316;525;3264;138;12;1;4;321,000,000;3;962,000,000;Jukk,Sterl,Mohaca
3;18;1000;400;322;535;3288;139;12;1;4;253,000,000;4;1,010,000,000;Takedar,Sterl,Terro
3;19;1000;400;328;545;3312;141;13;1;4;139,000,000;8;1,110,000,000;Takedar,Jukk,Terro
3;20;1000;400;334;555;3336;142;13;1;4;146,000,000;8;1,170,000,000;Lojak,Takedar,Jukk
3;21;1000;400;340;565;3360;144;13;1;4;183,000,000;7;1,280,000,000;Lojak,Sterl,Mohaca
3;22;1000;400;346;575;3384;146;13;1;4;340,000,000;4;1,360,000,000;Jukk,Mohaca,Terro
3;23;1000;400;352;585;3408;147;13;1;4;357,000,000;4;1,430,000,000;Takedar,Mohaca,Terro
3;24;1000;400;358;595;3432;149;13;1;4;314,000,000;5;1,570,000,000;Lojak,Sterl,Terro
3;25;1000;400;364;605;3456;150;14;1;4;275,000,000;6;1,650,000,000;Lojak,Jukk,Sterl
3;26;1000;400;370;615;3480;152;14;1;4;605,000,000;3;1,820,000,000;Takedar,Jukk,Mohaca
3;27;1000;400;376;625;3504;154;14;1;4;399,000,000;5;2,000,000,000;Lojak,Jukk,Sterl
3;28;1000;400;382;635;3528;155;14;1;4;255,000,000;8;2,040,000,000;Takedar,Jukk,Mohaca
3;29;1000;400;388;645;3552;157;14;1;4;428,000,000;5;2,140,000,000;Takedar,Jukk,Terro
3;30;1000;400;394;655;3576;158;15;1;4;336,000,000;7;2,350,000,000;Lojak,Jukk,Terro​
